RefluxRatio,DestillateToFlow,FeedStage,XDESTBENZE,XDESTTOL,XDESTXYL,XBOTBENZE,XBOTTOL,XBOTXYL,CONDDUTY,REBDUTY
1.3397,0.16058,7,0.95641,0.043205,0.00038371,0.41269,0.34913,0.23819,-74136,1.2869e+05
2.206,0.5266,11,0.94774,0.052253,9.3612e-06,0.0019463,0.57559,0.42247,-3.3366e+05,3.9559e+05
4.3781,0.51769,20,0.89337,0.10663,7.3748e-08,0.077769,0.50756,0.41467,-5.5606e+05,6.1606e+05
3.1922,0.94854,6,0.52713,0.31627,0.1566,1.3351e-09,2.6305e-05,0.99997,-8.7117e+05,9.2622e+05
3.3839,0.29328,15,0.99993,6.6187e-05,3.1287e-10,0.29253,0.42447,0.283,-2.5129e+05,3.0787e+05
3.4788,0.076633,7,0.98994,0.010006,5.0057e-05,0.45934,0.32407,0.21659,-67235,1.2113e+05
1.128,0.66448,18,0.73219,0.26775,6.2626e-05,0.040165,0.36388,0.59596,-2.8981e+05,3.4964e+05
1.7289,0.77491,15,0.64497,0.3549,0.00012937,0.00092723,0.11099,0.88809,-4.383e+05,4.9894e+05
0.043509,0.60013,9,0.7814,0.17301,0.045591,0.077682,0.49058,0.43174,-1.2969e+05,1.8819e+05
4.5808,0.011128,11,0.99936,0.00064352,1.111e-07,0.49438,0.30337,0.20225,-12140,65519
2.1275,0.4617,17,0.99644,0.0035609,3.8208e-09,0.074207,0.55425,0.37154,-2.8243e+05,3.4316e+05
1.6191,0.77904,11,0.6418,0.35767,0.00053417,5.334e-05,0.09667,0.90328,-4.2314e+05,4.8381e+05
0.18846,0.18236,16,0.81163,0.15887,0.029501,0.4305,0.33148,0.23803,-44421,98504
2.3727,0.15967,8,0.99001,0.0099634,2.3472e-05,0.4069,0.35511,0.238,-1.0549e+05,1.6018e+05
3.0409,0.19791,16,0.99994,6.4409e-05,1.4718e-10,0.37664,0.37401,0.24935,-1.563e+05,2.1148e+05
1.2218,0.90908,7,0.55001,0.32999,0.12,1.6833e-08,0.00014312,0.99986,-4.3781e+05,4.943e+05
3.8298,0.19489,7,0.99307,0.0069029,2.9788e-05,0.38065,0.37095,0.24841,-1.8425e+05,2.3936e+05
0.46466,0.57469,15,0.82359,0.1708,0.0056134,0.062765,0.47458,0.46266,-1.7055e+05,2.3032e+05
2.7375,0.42721,14,0.99975,0.00024932,2.6672e-09,0.12726,0.52357,0.34917,-3.1208e+05,3.7174e+05
3.2416,0.67544,14,0.73975,0.26024,9.5739e-06,0.0010703,0.38274,0.61619,-5.8657e+05,6.4717e+05
4.7264,0.21476,16,0.99999,1.3331e-05,2.5654e-11,0.36326,0.38204,0.2547,-2.4035e+05,2.9575e+05
1.1888,0.12701,14,0.96976,0.030237,1.7609e-06,0.43166,0.33925,0.2291,-54692,1.0898e+05
2.2562,0.45955,15,0.99938,0.00061653,2.8288e-09,0.075368,0.55457,0.37006,-2.925e+05,3.5322e+05
3.8537,0.35321,15,0.99996,3.9745e-05,1.6905e-10,0.22697,0.46381,0.30922,-3.3507e+05,3.9282e+05
2.0866,0.83509,18,0.59787,0.35023,0.051908,0.004416,0.045657,0.94993,-5.4604e+05,6.0494e+05
1.2896,0.61119,13,0.81546,0.18447,7.0327e-05,0.0041081,0.48161,0.51428,-2.8327e+05,3.4422e+05
2.7083,0.86254,7,0.57968,0.34779,0.072526,9.6681e-09,0.00010531,0.99989,-6.8282e+05,7.411e+05
1.5972,0.12683,20,0.99839,0.0016065,2.538e-10,0.42761,0.34334,0.22905,-64402,1.1878e+05
3.2313,0.47987,14,0.99979,0.00021242,1.6861e-09,0.038891,0.57659,0.38452,-3.9686e+05,4.5837e+05
2.7281,0.64437,12,0.77568,0.22429,3.2869e-05,0.00050381,0.43718,0.56232,-4.8929e+05,5.5007e+05
3.608,0.52205,21,0.81992,0.18008,2.7271e-07,0.15057,0.43098,0.41845,-4.8659e+05,5.4488e+05
1.1012,0.11368,4,0.89904,0.093107,0.0078513,0.44882,0.32654,0.22465,-47831,1.018e+05
0.32732,0.40649,10,0.83887,0.146,0.015129,0.26791,0.40547,0.32662,-1.095e+05,1.6585e+05
1.8354,0.75823,14,0.65921,0.3407,8.8789e-05,0.00067183,0.17236,0.82697,-4.4485e+05,5.054e+05
3.8622,0.9242,21,0.53652,0.31718,0.14631,0.054805,0.09055,0.85465,-9.8145e+05,1.0365e+06
0.96822,0.1461,15,0.94092,0.059075,5.1695e-06,0.42456,0.34122,0.23422,-56908,1.1127e+05
0.47816,0.5249,12,0.86218,0.13427,0.0035464,0.099857,0.4831,0.41704,-1.5609e+05,2.1543e+05
4.3071,0.48516,9,0.99901,0.00099013,6.3868e-07,0.029765,0.58177,0.38847,-5.0333e+05,5.6503e+05
3.3604,0.73643,12,0.6789,0.32106,4.4211e-05,0.00013616,0.24117,0.7587,-6.6282e+05,7.2332e+05
1.7451,0.157,13,0.99625,0.003748,1.6776e-07,0.40758,0.35517,0.23725,-84305,1.3899e+05
1.3181,0.053565,17,0.98691,0.013091,4.5809e-08,0.47244,0.31624,0.21132,-24338,78031
1.2215,0.44355,15,0.96312,0.036876,9.2145e-07,0.13084,0.50974,0.35942,-1.9417e+05,2.5353e+05
1.8025,0.73161,9,0.68341,0.31582,0.00077089,4.0725e-05,0.25687,0.74309,-4.2309e+05,4.8357e+05
3.4202,0.69997,10,0.7143,0.28559,0.00011646,5.6408e-05,0.33362,0.66632,-6.3572e+05,6.9625e+05
0.10769,0.33424,10,0.79572,0.16597,0.038306,0.35154,0.36729,0.28118,-76311,1.3128e+05
1.3586,0.20311,18,0.98893,0.011072,1.4483e-08,0.37538,0.37364,0.25098,-93861,1.4904e+05
2.1553,0.88002,9,0.56817,0.34087,0.090963,1.0574e-07,0.00027628,0.99972,-5.9641e+05,6.54e+05
3.8479,0.39886,18,0.99998,1.5749e-05,4.0194e-12,0.16826,0.49904,0.3327,-3.7791e+05,4.3676e+05
3.7778,0.37985,6,0.99071,0.0092115,8.2927e-05,0.19944,0.47811,0.32245,-3.5545e+05,4.1367e+05
3.9541,0.94032,8,0.53174,0.31904,0.14923,1.0926e-08,5.6284e-05,0.99994,-1.0185e+06,1.0738e+06
3.3596,0.43987,18,0.99994,5.7352e-05,1.4872e-11,0.10739,0.53555,0.35706,-3.748e+05,4.3486e+05
3.8466,0.17391,19,0.99999,5.5847e-06,8.9934e-13,0.39474,0.36315,0.2421,-1.6473e+05,2.1963e+05
4.9495,0.51413,19,0.93436,0.06564,3.8649e-08,0.040367,0.548,0.41164,-6.0614e+05,6.6716e+05
2.9443,0.16166,5,0.96853,0.030677,0.00079,0.40965,0.35193,0.23841,-1.2552e+05,1.8014e+05
2.0407,0.74373,18,0.66804,0.33193,2.5715e-05,0.012315,0.20733,0.78036,-4.6742e+05,5.2771e+05
3.9519,0.32215,12,0.99977,0.00023076,1.3119e-08,0.26248,0.44247,0.29505,-3.118e+05,3.6891e+05
0.45885,0.11947,4,0.84915,0.133,0.017847,0.45263,0.32266,0.22471,-35353,89221
3.3965,0.49527,5,0.98341,0.016256,0.00033289,0.025642,0.57843,0.39593,-4.2721e+05,4.8888e+05
2.4801,0.15466,3,0.89911,0.089421,0.011466,0.42698,0.33853,0.23449,-1.0795e+05,1.622e+05
4.2551,0.55935,20,0.83972,0.16027,1.85e-07,0.068765,0.47736,0.45387,-5.9262e+05,6.5247e+05
3.4864,0.58114,18,0.84322,0.15678,3.5854e-07,0.023812,0.49871,0.47748,-5.2532e+05,5.8606e+05
4.3963,0.97913,2,0.51066,0.30639,0.18295,6.0526e-11,8.2669e-06,0.99999,-1.1658e+06,1.2198e+06
4.3285,0.61032,21,0.75076,0.24924,7.181e-07,0.10726,0.3795,0.51323,-6.6478e+05,7.235e+05
2.6431,0.47993,18,0.9743,0.025704,2.0684e-08,0.062306,0.55313,0.38457,-3.4364e+05,4.0447e+05
1.1469,0.49813,20,0.80375,0.19624,8.2626e-06,0.19851,0.40298,0.3985,-2.1688e+05,2.7432e+05
2.8776,0.83827,16,0.5964,0.35579,0.047806,0.00030596,0.010824,0.98887,-6.8781e+05,7.4698e+05
2.9341,0.2518,15,0.99988,0.00012012,6.24e-10,0.33177,0.40092,0.26731,-1.9361e+05,2.4953e+05
0.42658,0.62344,15,0.78194,0.2059,0.01216,0.033211,0.4558,0.51099,-1.8185e+05,2.4177e+05
3.6515,0.88294,21,0.5582,0.32646,0.11534,0.061051,0.10043,0.83852,-8.8864e+05,9.4468e+05
3.8475,0.57982,20,0.81184,0.18816,3.1334e-07,0.069682,0.45433,0.47598,-5.6924e+05,6.2892e+05
2.9047,0.026643,4,0.93375,0.062227,0.0040272,0.48813,0.30651,0.20536,-20661,74119
4.3149,0.48461,18,0.99669,0.0033074,1.3088e-09,0.03297,0.57897,0.38806,-5.0377e+05,5.6538e+05
1.0549,0.55125,14,0.88654,0.11343,2.4941e-05,0.025175,0.52918,0.44565,-2.2652e+05,2.8752e+05
0.16964,0.61242,9,0.80156,0.16621,0.032233,0.023506,0.5114,0.46509,-1.4719e+05,2.0696e+05
0.25717,0.48978,5,0.82414,0.15139,0.024471,0.18885,0.44266,0.3685,-1.2572e+05,1.8309e+05
0.62419,0.21138,4,0.86784,0.11894,0.01322,0.4014,0.34853,0.25007,-69288,1.2385e+05
0.95347,0.051799,14,0.93858,0.061406,1.1526e-05,0.47604,0.31303,0.21093,-20035,73659
1.4165,0.53782,15,0.90637,0.093622,3.5312e-06,0.027109,0.54016,0.43273,-2.5894e+05,3.2004e+05
2.5006,0.53509,10,0.93379,0.066189,2.2616e-05,0.00073954,0.5691,0.43016,-3.7123e+05,4.3308e+05
0.62842,0.49055,19,0.80977,0.18968,0.0005481,0.20172,0.40623,0.39205,-1.6188e+05,2.1928e+05
4.3709,0.27489,6,0.99091,0.0090107,8.2196e-05,0.3139,0.41031,0.27579,-2.8915e+05,3.4534e+05
2.8292,0.63751,10,0.78422,0.21567,0.00010239,0.00014805,0.4483,0.55155,-4.9658e+05,5.5741e+05
1.0378,0.93897,3,0.5325,0.3195,0.14801,2.1196e-10,2.0661e-05,0.99998,-4.1819e+05,4.7358e+05
0.53749,0.1492,5,0.86725,0.12207,0.01068,0.4356,0.3312,0.2332,-46249,1.0036e+05
3.1086,0.57224,3,0.87375,0.11877,0.0074864,2.3821e-05,0.54244,0.45753,-4.7282e+05,5.3408e+05
4.6567,0.72409,16,0.68987,0.31013,3.4887e-06,0.0017162,0.27342,0.72486,-8.4425e+05,9.0472e+05
0.32639,0.85323,20,0.56662,0.30528,0.1281,0.11272,0.26931,0.61797,-2.4556e+05,3.0082e+05
4.9221,0.85176,17,0.58693,0.35055,0.062513,0.00049676,0.0095289,0.98997,-1.073e+06,1.1317e+06
2.5718,0.18405,9,0.99501,0.0049831,4.727e-06,0.38834,0.36655,0.24511,-1.2863e+05,1.8362e+05
0.67832,0.040272,20,0.88985,0.11013,1.5412e-05,0.48364,0.30797,0.20839,-13508,67014
1.5135,0.29962,8,0.97407,0.025846,8.2253e-05,0.29719,0.41728,0.28553,-1.4803e+05,2.0446e+05
2.3407,0.64523,2,0.77491,0.19842,0.026672,7.8203e-06,0.48475,0.51524,-4.4366e+05,5.0378e+05
4.2126,0.55785,19,0.86528,0.13472,1.5232e-07,0.039129,0.50853,0.45234,-5.8369e+05,6.4427e+05
1.7459,0.44711,3,0.90942,0.08066,0.0099155,0.16891,0.47737,0.35371,-2.456e+05,3.0388e+05
0.89377,0.65955,8,0.75799,0.23854,0.00347,0.00018819,0.41907,0.58074,-2.5541e+05,3.1602e+05
4.4934,0.12579,21,1,2.0261e-06,8.899e-14,0.42805,0.34317,0.22878,-1.3506e+05,1.8943e+05
2.7045,0.70278,21,0.66408,0.33589,2.668e-05,0.11203,0.21514,0.67284,-5.3837e+05,5.9683e+05
1.4464,0.41623,11,0.98454,0.015453,4.2632e-06,0.15452,0.50288,0.3426,-1.997e+05,2.5874e+05
3.8221,0.81184,4,0.61588,0.36946,0.014657,2.4061e-09,0.0003138,0.99969,-8.1812e+05,8.7851e+05
0.8988,0.36244,3,0.86813,0.11467,0.017205,0.29072,0.40536,0.30392,-1.3912e+05,1.9521e+05
